@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"last great little most most beautiful scenic interesting remarkable wonderful good  ",1
"excellent adult other wider better similar major same basic female more less mainstream romantic Several amusing high good romantic  ",1
"plump virtual younger young good political less former infant atrocious future other more everyday Regency regent minor hapless private Strong willed nefarious top 18th regent short eligible miserable secluded little good Whig younger young good early progressive later typical more sexual romantic more conservative Tory new Tory pregnant nasty alleged abdominal more unsavory clear new good corresponding good current Danish German great dead same various civic popular excellent excellent engaging fascinating  ",1
"Brilliant peculiar unhappy unforgettable silliest  ",1
"BLOWN short first sure short next creative future incredible  ",1
"desolate empty murderous few modern low beloved glad good interesting classic guilty bad enough unpretentious hard whole odd more palatable  ",1
"additional favorite incredible natural great Wonderful sad perfect  ",1
"first early beautiful romantic perfect nostalgic romantic beautiful outdated escapistic silent extreme simple slow special strong deplorable last additional grown intrusive inappropriate English French small  ",1
"funny Incredible lost many complete Many old many different happy more great best drunken green good  ",1
"great few believable first earlier disappointing different good gripping  ",1
"hard violent vast exciting tense good older newer easier next true more melodramatic  ",1
"wide petty faulty fluorescent central black murky racist first other competitive good bad Most obvious fellow daily powerful many  ",1
"more most poor Good beloved poor lower compulsive particular few obvious physical cheap funny uncomfortable hard enough vulnerable Great greater wonderful slouchy pouchy visual great large various memorable real other married ordinary romantic more poignant  ",1
"rare fine wonderful colorful literate fine good fine contemporary back fascinating British unique good  ",1
"first same prominent Canadian few later amazing numerous new good Canadian isolated only  ",1
"good enjoyable original 08th few few original alternate original sure original first  ",1
"wonderful entire online unable online wonderful great great connected least online  ",1
"realistic gorgeous lyrical musical most powerful recent incredible acting first astonishing limited most pure poetic finest  ",1
"good most general sure other serial former more forensic additional essential sure touching serial due mental first later superior sooner same more most such long more such sure such impossible worst wrong later great seeming cynical worldly more interested more nice morbid grotesque violent more fine great best factual dramatic  ",1
